
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {interruption_manager} [on_interim_transcript_received] First interim at 1772033353004.5625
bolna-app-1   | 2026-02-25 15:29:13.040 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1951', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '9840d25f-c73a-4f6b-918f-9945b4e48a19'}}
bolna-app-1   | 2026-02-25 15:29:13.040 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1952', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '31680c20-b3a2-49bb-ac70-b33bb7311e10'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1953', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '04b968fb-21e8-4576-9166-b95775a89970'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1954', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '6a2d420e-078b-4347-a9ca-5717c6c9fa63'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1955', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '52654e23-b589-4e53-91df-1ce1c226169e'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1956', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '44f6c765-57c1-424b-83b3-d652051aac1e'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1957', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'ae9cbd47-67e6-4d89-a3ce-b50a8931e605'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1958', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'd44ef2cf-a69c-43b8-a93e-c81a1f8f52fd'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1959', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'ef2dcea1-3708-489c-aae7-df694e80f460'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1960', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '5bdc8c9a-823d-4eb7-960c-cf207baf61ae'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1961', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '611ce0a7-8899-4490-b573-3b7ff54fb400'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1962', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'b4f4867e-7ed4-48e7-b505-73a179245046'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1963', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '24743e0b-a5c1-4b05-a547-eeb08585ff34'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1964', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'cf0fc7be-aace-4960-9b3e-9d1b75957178'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1965', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '9d8009e0-b5c8-4941-9047-669d32815c46'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1966', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'aa7d85b8-f2d8-4aa3-bdac-2527ba0cdd2a'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1967', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '34a7dec5-3faf-4ad6-81e9-c4e7405f95f4'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1968', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'b51c7569-b7d6-4256-b5d5-67ceec7233f9'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1969', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'bbeabf1b-93f7-4692-a1c6-35691f850472'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1970', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'b9d3699b-9d35-42d3-91e9-36700a83d0df'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1971', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'd4877a84-a3d8-4a27-b6a1-f7ba5a10e45c'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1972', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'c5321cb2-1b6b-4f73-94b4-0cc551819382'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1973', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'a2471001-a1a5-41a6-95f0-a3d7790f2789'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1974', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '88d9e431-c5a3-468a-8ee9-98ecaf1c2c65'}}
bolna-app-1   | 2026-02-25 15:29:13.041 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1975', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': 'a6c88b4b-f249-4bf1-b203-9a61c169849a'}}
bolna-app-1   | 2026-02-25 15:29:13.042 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '1976', 'streamSid': 'MZe2e3d356d31c4455233bf670d69571d5', 'mark': {'name': '7d0ac6b3-ed8b-4ab7-b010-5dd586ec517d'}}
bolna-app-1   | 2026-02-25 15:29:14.005 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 33.599937 (start=31.52, duration=2.079937)
bolna-app-1   | 2026-02-25 15:29:14.005 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 3920baf3-1573-4e74-9f31-06457d6c0948, is_final: False, transcript: can you
bolna-app-1   | 2026-02-25 15:29:14.005 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'can you'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:14.005 INFO  {task_manager} [_listen_transcriber] Received the same transcript as the previous one we have hence continuing
bolna-app-1   | 2026-02-25 15:29:14.262 INFO  {task_manager} [__check_for_completion] Only 1.2576425075531006 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 34.5899997 (start=31.52, duration=3.0699997)
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 3920baf3-1573-4e74-9f31-06457d6c0948, is_final: True, transcript: can you laughing a bit
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - can you laughing a bit
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {deepgram_transcriber} [receiver] Received speech final hence yielding the following transcript -  can you laughing a bit
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'can you laughing a bit'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'transcript', 'content': ' can you laughing a bit'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {task_manager} [_listen_transcriber] Received transcript, sending for further processing
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 15:29:15.177 INFO  {task_manager} [_handle_transcriber_output] Running llm Tasks
bolna-app-1   | 2026-02-25 15:29:15.288 INFO  {_client} [_send_single_request] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
bolna-app-1   | 2026-02-25 15:29:15.487 INFO  {task_manager} [__do_llm_generation] Got a response from LLM   [laughing] Sorry, I'm a voice assistant, I don't have a physical body, so I don't actually laugh, but I can try to make you smile!
bolna-app-1   | 2026-02-25 15:29:15.488 INFO  {cartesia_synthesizer} [update_context] Cartesia new context_id=685c39bd-6a35-47bd-ae94-ce3a5b0f2ba5 turn_id=2 sequence_id=5 request_id=22038d2f-20dd-4dd6-8ad7-729e6b67db6e
bolna-app-1   | 2026-02-25 15:29:15.489 INFO  {cartesia_synthesizer} [sender] Cartesia sender context_id=685c39bd-6a35-47bd-ae94-ce3a5b0f2ba5 text_len=131 request_id=22038d2f-20dd-4dd6-8ad7-729e6b67db6e
bolna-app-1   | 2026-02-25 15:29:15.489 INFO  {cartesia_synthesizer} [sender] Cartesia sender end_of_llm_stream context_id=685c39bd-6a35-47bd-ae94-ce3a5b0f2ba5 request_id=22038d2f-20dd-4dd6-8ad7-729e6b67db6e
bolna-app-1   | 2026-02-25 15:29:15.865 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 5
bolna-app-1   | 2026-02-25 15:29:15.865 INFO  {task_manager} [__listen_synthesizer] Writing response to log  [laughing] Sorry, I'm a voice assistant, I don't have a physical body, so I don't actually laugh, but I can try to make you smile!
bolna-app-1   | 2026-02-25 15:29:15.865 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:15.865 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033355.865939
bolna-app-1   | 2026-02-25 15:29:15.866 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:15.918 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:15.919 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033355.919016
bolna-app-1   | 2026-02-25 15:29:15.926 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 5
bolna-app-1   | 2026-02-25 15:29:15.926 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:15.926 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033355.9264553
bolna-app-1   | 2026-02-25 15:29:15.926 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:15.999 INFO  {deepgram_transcriber} [receiver] Value of is_transcript_sent_for_processing in utterance end - True
bolna-app-1   | 2026-02-25 15:29:15.999 INFO  {deepgram_transcriber} [receiver] UtteranceEnd received but transcript already processed, yielding speech_ended notification
bolna-app-1   | 2026-02-25 15:29:15.999 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'speech_ended'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:15.999 INFO  {task_manager} [_listen_transcriber] Received speech_ended notification, resetting callee_speaking state
bolna-app-1   | 2026-02-25 15:29:15.999 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 15:29:16.014 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 5
bolna-app-1   | 2026-02-25 15:29:16.014 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:16.014 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033356.014817
bolna-app-1   | 2026-02-25 15:29:16.015 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:16.058 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
